Tm,R/G,RA/G,Playoffs,Year
ARI,4.28,3.98,0,2018
ATL,4.69,4.06,1,2018
BAL,3.84,5.51,0,2018
BOS,5.41,3.99,1,2018
CHC,4.67,3.96,1,2018
CHW,4.05,5.23,0,2018
CIN,4.3,5.06,0,2018
CLE,5.05,4,1,2018
COL,4.79,4.57,1,2018
DET,3.89,4.91,0,2018
HOU,4.92,3.3,1,2018
KCR,3.94,5.14,0,2018
LAA,4.45,4.46,0,2018
LAD,4.93,3.74,1,2018
MIA,3.66,5.02,0,2018
MIL,4.63,4.04,1,2018
MIN,4.56,4.78,0,2018
NYM,4.17,4.36,0,2018
NYY,5.25,4.13,1,2018
OAK,5.02,4.16,1,2018
PHI,4.18,4.49,0,2018
PIT,4.3,4.3,0,2018
SDP,3.81,4.73,0,2018
SEA,4.18,4.39,0,2018
SFG,3.72,4.31,0,2018
STL,4.69,4.27,0,2018
TBR,4.42,3.99,0,2018
TEX,4.55,5.23,0,2018
TOR,4.38,5.14,0,2018
WSN,4.76,4.21,0,2018
ARI,5.01,4.07,1,2017
ATL,4.52,5.07,0,2017
BAL,4.59,5.19,0,2017
BOS,4.85,4.12,1,2017
CHC,5.07,4.29,1,2017
CHW,4.36,5.06,0,2017
CIN,4.65,5.36,0,2017
CLE,5.05,3.48,1,2017
COL,5.09,4.67,1,2017
DET,4.54,5.52,0,2017
HOU,5.53,4.32,1,2017
KCR,4.33,4.88,0,2017
LAA,4.38,4.38,0,2017
LAD,4.75,3.58,1,2017
MIA,4.8,5.07,0,2017
MIL,4.52,4.3,0,2017
MIN,5.03,4.86,1,2017
NYM,4.54,5.33,0,2017
NYY,5.3,4.07,1,2017
OAK,4.56,5.1,0,2017
PHI,4.26,4.83,0,2017
PIT,4.12,4.51,0,2017
SDP,3.73,5.04,0,2017
SEA,4.63,4.77,0,2017
SFG,3.94,4.79,0,2017
STL,4.7,4.35,0,2017
TBR,4.28,4.35,0,2017
TEX,4.93,5.04,0,2017
TOR,4.28,4.84,0,2017
WSN,5.06,4.15,1,2017
ARI,4.64,5.49,0,2016
ATL,4.03,4.84,0,2016
BAL,4.59,4.41,1,2016
BOS,5.42,4.28,1,2016
CHC,4.99,3.43,1,2016
CHW,4.23,4.41,0,2016
CIN,4.42,5.27,0,2016
CLE,4.83,4.2,1,2016
COL,5.22,5.31,0,2016
DET,4.66,4.48,0,2016
HOU,4.47,4.33,0,2016
KCR,4.17,4.4,0,2016
LAA,4.43,4.49,0,2016
LAD,4.48,3.94,1,2016
MIA,4.07,4.24,0,2016
MIL,4.14,4.52,0,2016
MIN,4.46,5.49,0,2016
NYM,4.14,3.81,1,2016
NYY,4.2,4.33,0,2016
OAK,4.03,4.7,0,2016
PHI,3.77,4.91,0,2016
PIT,4.5,4.68,0,2016
SDP,4.23,4.75,0,2016
SEA,4.74,4.36,0,2016
SFG,4.41,3.9,1,2016
STL,4.81,4.4,0,2016
TBR,4.15,4.4,0,2016
TEX,4.72,4.67,1,2016
TOR,4.69,4.11,1,2016
WSN,4.71,3.78,1,2016
ARI,4.44,4.4,0,2015
ATL,3.54,4.69,0,2015
BAL,4.4,4.28,0,2015
BOS,4.62,4.65,0,2015
CHC,4.25,3.75,1,2015
CHW,3.84,4.33,0,2015
CIN,3.95,4.65,0,2015
CLE,4.16,3.98,0,2015
COL,4.55,5.21,0,2015
DET,4.28,4.99,0,2015
HOU,4.5,3.81,1,2015
KCR,4.47,3.96,1,2015
LAA,4.08,4.17,0,2015
LAD,4.12,3.67,1,2015
MIA,3.78,4.19,0,2015
MIL,4.04,4.55,0,2015
MIN,4.3,4.32,0,2015
NYM,4.22,3.78,1,2015
NYY,4.72,4.31,1,2015
OAK,4.28,4.5,0,2015
PHI,3.86,4.99,0,2015
PIT,4.3,3.68,1,2015
SDP,4.01,4.51,0,2015
SEA,4.05,4.48,0,2015
SFG,4.3,3.87,0,2015
STL,3.99,3.24,1,2015
TBR,3.98,3.96,0,2015
TEX,4.64,4.52,1,2015
TOR,5.5,4.14,1,2015
WSN,4.34,3.92,0,2015
ARI,3.8,4.58,0,2014
ATL,3.54,3.69,0,2014
BAL,4.35,3.66,1,2014
BOS,3.91,4.41,0,2014
CHC,3.79,4.36,0,2014
CHW,4.07,4.68,0,2014
CIN,3.67,3.78,0,2014
CLE,4.13,4.03,0,2014
COL,4.66,5.05,0,2014
DET,4.67,4.35,1,2014
HOU,3.88,4.46,0,2014
KCR,4.02,3.85,1,2014
LAA,4.77,3.89,1,2014
LAD,4.43,3.81,1,2014
MIA,3.98,4.16,0,2014
MIL,4.01,4.06,0,2014
MIN,4.41,4.8,0,2014
NYM,3.88,3.81,0,2014
NYY,3.91,4.1,0,2014
OAK,4.5,3.53,1,2014
PHI,3.82,4.24,0,2014
PIT,4.21,3.9,1,2014
SDP,3.3,3.56,0,2014
SEA,3.91,3.42,0,2014
SFG,4.1,3.79,1,2014
STL,3.82,3.72,1,2014
TBR,3.78,3.86,0,2014
TEX,3.93,4.77,0,2014
TOR,4.46,4.23,0,2014
WSN,4.23,3.43,1,2014
ARI,4.23,4.29,0,2013
ATL,4.25,3.38,1,2013
BAL,4.6,4.38,0,2013
BOS,5.27,4.05,1,2013
CHC,3.72,4.25,0,2013
CHW,3.69,4.46,0,2013
CIN,4.31,3.64,1,2013
CLE,4.6,4.09,1,2013
COL,4.36,4.69,0,2013
DET,4.91,3.85,1,2013
HOU,3.77,5.23,0,2013
KCR,4,3.71,0,2013
LAA,4.52,4.55,0,2013
LAD,4.01,3.59,1,2013
MIA,3.17,3.99,0,2013
MIL,3.95,4.24,0,2013
MIN,3.79,4.86,0,2013
NYM,3.82,4.22,0,2013
NYY,4.01,4.14,0,2013
OAK,4.73,3.86,1,2013
PHI,3.77,4.62,0,2013
PIT,3.91,3.56,0,2013
SDP,3.81,4.32,0,2013
SEA,3.85,4.65,0,2013
SFG,3.88,4.27,1,2013
STL,4.83,3.68,1,2013
TBR,4.29,3.96,1,2013
TEX,4.48,3.9,0,2013
TOR,4.4,4.67,0,2013
WSN,4.05,3.86,0,2013
ARI,4.53,4.25,0,2012
ATL,4.32,3.7,1,2012
BAL,4.4,4.35,1,2012
BOS,4.53,4.98,0,2012
CHC,3.78,4.69,0,2012
CHW,4.62,4.17,0,2012
CIN,4.13,3.63,1,2012
CLE,4.12,5.22,0,2012
COL,4.68,5.49,0,2012
DET,4.48,4.14,1,2012
HOU,3.6,4.9,0,2012
KCR,4.17,4.6,0,2012
LAA,4.73,4.31,0,2012
LAD,3.93,3.69,0,2012
MIA,3.76,4.47,0,2012
MIL,4.79,4.52,0,2012
MIN,4.33,5.14,0,2012
NYM,4.01,4.38,0,2012
NYY,4.96,4.12,1,2012
OAK,4.4,3.79,1,2012
PHI,4.22,4.2,0,2012
PIT,4.02,4.16,0,2012
SDP,4.02,4.38,0,2012
SEA,3.82,4.02,0,2012
SFG,4.43,4.01,1,2012
STL,4.72,4,1,2012
TBR,4.3,3.56,0,2012
TEX,4.99,4.36,1,2012
TOR,4.42,4.84,0,2012
WSN,4.51,3.67,1,2012
ARI,4.51,4.09,1,2011
ATL,3.96,3.73,0,2011
BAL,4.37,5.31,0,2011
BOS,5.4,4.55,0,2011
CHC,4.04,4.67,0,2011
CHW,4.04,4.36,0,2011
CIN,4.54,4.44,0,2011
CLE,4.35,4.69,0,2011
COL,4.54,4.78,0,2011
DET,4.86,4.39,1,2011
MIA,3.86,4.33,0,2011
HOU,3.8,4.91,0,2011
KCR,4.51,4.7,0,2011
LAA,4.12,3.91,0,2011
LAD,4,3.8,0,2011
MIL,4.45,3.94,1,2011
MIN,3.82,4.96,0,2011
NYM,4.43,4.58,0,2011
NYY,5.35,4.06,1,2011
OAK,3.98,4.19,0,2011
PHI,4.4,3.27,1,2011
PIT,3.77,4.4,0,2011
SDP,3.66,3.77,0,2011
SEA,3.43,4.17,0,2011
SFG,3.52,3.57,0,2011
STL,4.7,4.27,1,2011
TBR,4.36,3.79,1,2011
TEX,5.28,4.18,1,2011
TOR,4.59,4.7,0,2011
WSN,3.88,3.99,0,2011